id,nombre,descripcion,go_to,bundle,archivo
45050004,Thistle Avatar Frame,,6025,,assets/images/game-data/goods/45050004.png
45060007,Thistle Bubble Frame,,6025,,assets/images/game-data/goods/45060007.png
61030001,Thunder Crystalline,,7033,,assets/images/game-data/goods/61030001.png
46033018,Thunderling,,7010,,assets/images/game-data/goods/46033018.png
46070024,Tidal Stars,,7008,,assets/images/game-data/goods/46070024.png
42015065,Tidal Surge - Gentleman,Used to activate or improve Archive - Ginkgo Fall - F,9001,,assets/images/game-data/goods/42015065.png
42015066,Tidal Surge - Lady,Used to activate or improve Archive - Tidal Surge - M,9001,,assets/images/game-data/goods/42015066.png
32160002,Time Stone,material used to rouse the ultimate stats of Glossy gear,7078,,assets/images/game-data/goods/32160002.png
42015062,Timeless Era - Gentleman,Used to activate or improve Archive - Timeless Era - F,9001,,assets/images/game-data/goods/42015062.png
42015061,Timeless Era - Lady,Used to activate or improve Archive - Snownight Attire - F,9001,,assets/images/game-data/goods/42015061.png
42015003,Top Idol - Gentleman,Used to activate or improve Archive - Frozen Miracle - M,9001,,assets/images/game-data/goods/42015003.png
42015004,Top Idol - Lady,Used to activate or improve Archive - Top Idol - M,9001,,assets/images/game-data/goods/42015004.png
45074011,Trail Deer - Green,,9134,,assets/images/game-data/goods/45074011.png
45072011,Trail Deer - Rouge,,9134,,assets/images/game-data/goods/45072011.png
42015025,Training Gear - Gentleman,Used to activate or improve Archive - Radiant Moon - M,9001,,assets/images/game-data/goods/42015025.png
42015026,Training Gear - Lady,Used to activate or improve Archive - Training Gear - M,9001,,assets/images/game-data/goods/42015026.png
48190010,Treasure Lotus,,0,,assets/images/game-data/goods/48190010.png
48190011,Treasure Pouch,,0,,assets/images/game-data/goods/48190011.png
48170013,Tribute,,0,,assets/images/game-data/goods/48170013.png
50010003,Trinket Soulcore,the most powerful force on this continent; can be used to raise the level of a Trinket,7032,,assets/images/game-data/goods/50010003.png
50010008,Trinket Soulflow,the most powerful force on this continent; can be used to raise the level of a Trinket,7032,,assets/images/game-data/goods/50010008.png
50010007,Trinket Soulmist,the most powerful force on this continent; can be used to raise the level of a Trinket,7032,,assets/images/game-data/goods/50010007.png
50010004,Trinket Soulshard,2 ???? ???? 2 ?? Sky - Violet Bloom Lantern ????,7032,,assets/images/game-data/goods/50010004.png
48190016,Two-Faced Rakshasa,,0,,assets/images/game-data/goods/48190016.png
46160015,Undersea World,,9134,,assets/images/game-data/goods/46160015.png
34010001,Valkyrie Item,,6016,,assets/images/game-data/goods/34010001.png
34010002,Valkyrie Item,,7001,,assets/images/game-data/goods/34010002.png
34030002,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030002.png
34030003,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030003.png
34030004,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030004.png
34030005,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030005.png
34030006,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030006.png
34030007,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030007.png
34030008,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030008.png
34030009,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030009.png
34030010,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030010.png
34030011,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030011.png
34030012,Valkyrie Item <,,6017,,assets/images/game-data/goods/34030012.png
42015015,Vastness Ballad - Gentleman,Used to activate or improve Archive - Celestial Shadow - F,9001,,assets/images/game-data/goods/42015015.png
42015016,Vastness Ballad - Lady,Used to activate or improve Archive - Vastness Ballad - M,9001,,assets/images/game-data/goods/42015016.png
42014205,Vega Archive,Used to activate or improve Archive - Regulus,9001,,assets/images/game-data/goods/42014205.png
23019457,Vermilion Bird,,6055,,assets/images/game-data/goods/23019457.png
42016073,Vermilion Bird - Celestial Archive,Used to activate or improve Archive - Vermilion Bird - Mystic,9001,,assets/images/game-data/goods/42016073.png
42016075,Vermilion Bird - Divine Archive,Used to activate or improve Archive - Vermilion Bird - Sacred,9001,,assets/images/game-data/goods/42016075.png
42016072,Vermilion Bird - Mystic Archive,Used to activate or improve Archive - Vermilion Bird - Spirit,9001,,assets/images/game-data/goods/42016072.png
42016074,Vermilion Bird - Sacred Archive,Used to activate or improve Archive - Vermilion Bird - Sky,9001,,assets/images/game-data/goods/42016074.png
42016071,Vermilion Bird - Spirit Archive,Used to activate or improve Archive - Zhuyan - Divine,9001,,assets/images/game-data/goods/42016071.png
48170012,Void,,0,,assets/images/game-data/goods/48170012.png
61030004,Void Crystalline,A precious stone required to activate the Accessory Set in the Accessory slot,7033,,assets/images/game-data/goods/61030004.png
46080013,Wandering Ballad,,7010,,assets/images/game-data/goods/46080013.png
37020301,Warsoul Uniform,,6023,,assets/images/game-data/goods/37020301.png
46053161,Waving Flowers - Emerald,,6058,,assets/images/game-data/goods/46053161.png
46055161,Waving Flowers - Ethereal,,6058,,assets/images/game-data/goods/46055161.png
46054161,Waving Flowers - Green,,6058,,assets/images/game-data/goods/46054161.png
46052161,Waving Flowers - Nostalgia,,6058,,assets/images/game-data/goods/46052161.png
46051161,Waving Flowers - Rouge,,6058,,assets/images/game-data/goods/46051161.png
46051074,Wealthy Lord - Emerald,,6058,,assets/images/game-data/goods/46051074.png
46051076,Wealthy Lord - Ethereal,,6058,,assets/images/game-data/goods/46051076.png
46051073,Wealthy Lord - Green,,6058,,assets/images/game-data/goods/46051073.png
46051072,Wealthy Lord - Nostalgia,,6058,,assets/images/game-data/goods/46051072.png
46051075,Wealthy Lord - Rouge,,6058,,assets/images/game-data/goods/46051075.png
30470003,Western Queen,/ %Temporary item icon placeholder,9132,,assets/images/game-data/goods/30470003.png
42019115,White Dew Archive,Used to activate or improve Archive - End of Heat,9001,,assets/images/game-data/goods/42019115.png
42016003,White Tiger - Celestial Archive,Used to activate or improve Archive - White Tiger - Mystic,9001,,assets/images/game-data/goods/42016003.png
42016005,White Tiger - Divine Archive,Used to activate or improve Archive - White Tiger - Sacred,9001,,assets/images/game-data/goods/42016005.png
42016002,White Tiger - Mystic Archive,Used to activate or improve Archive - White Tiger - Spirit,9001,,assets/images/game-data/goods/42016002.png
42016004,White Tiger - Sacred Archive,Used to activate or improve Archive - White Tiger - Sky,9001,,assets/images/game-data/goods/42016004.png
42016001,White Tiger - Spirit Archive,Used to activate or improve Archive - Wisteria Dream - M,9001,,assets/images/game-data/goods/42016001.png
42019001,White Tiger Anima - T1 Archive,Used to activate or improve Archive - Jade-Like Grace,9001,,assets/images/game-data/goods/42019001.png
42019002,White Tiger Anima - T2 Archive,Used to activate or improve Archive - White Tiger Anima - T1,9001,,assets/images/game-data/goods/42019002.png
42019003,White Tiger Anima - T3 Archive,Used to activate or improve Archive - White Tiger Anima - T2,9001,,assets/images/game-data/goods/42019003.png
42019004,White Tiger Anima - T4 Archive,Used to activate or improve Archive - White Tiger Anima - T3,9001,,assets/images/game-data/goods/42019004.png
42019005,White Tiger Anima - T5 Archive,Used to activate or improve Archive - White Tiger Anima - T4,9001,,assets/images/game-data/goods/42019005.png
48170014,Wicked Dragon,,0,,assets/images/game-data/goods/48170014.png
46080133,Wild Crane,,7010,,assets/images/game-data/goods/46080133.png
36210001,Wing Essence,"Provides energy for pets, enhancing their abilities",7011,,assets/images/game-data/goods/36210001.png
48170011,Winter,,0,,assets/images/game-data/goods/48170011.png
42019122,Winter Solstice Archive,Used to activate or improve Archive - Major Snow,9001,,assets/images/game-data/goods/42019122.png
42015070,Wisteria Dream - Gentleman,Used to activate or improve Archive - Wisteria Dream - F,9001,,assets/images/game-data/goods/42015070.png
42015069,Wisteria Dream - Lady,Used to activate or improve Archive - Space Voyage - F,9001,,assets/images/game-data/goods/42015069.png
46160004,Wondrous Lord,,3,,assets/images/game-data/goods/46160004.png
46080150,Wondrous Soul,,7010,,assets/images/game-data/goods/46080150.png
48210003,Wood Carving - Asura,,0,,assets/images/game-data/goods/48210003.png
48160003,Wood Carving - Daji,,0,,assets/images/game-data/goods/48160003.png
48200003,Wood Carving - Divine Dragon,,0,,assets/images/game-data/goods/48200003.png
48200002,Wood Carving - Ice Phoenix,,0,,assets/images/game-data/goods/48200002.png
48160004,Wood Carving - Nezha,,0,,assets/images/game-data/goods/48160004.png
48200001,Wood Carving - Phoenix,,0,,assets/images/game-data/goods/48200001.png
48210002,Wood Carving - Shark Kun,,0,,assets/images/game-data/goods/48210002.png
48210001,Wood Carving - Taowu,,0,,assets/images/game-data/goods/48210001.png
48160002,Wood Carving - Wukong,,0,,assets/images/game-data/goods/48160002.png
48210004,Wood Carving - Wuzhiqi,,0,,assets/images/game-data/goods/48210004.png
48200004,Wood Carving - Yinglong,,0,,assets/images/game-data/goods/48200004.png
48190005,Wraith Hunt,,0,,assets/images/game-data/goods/48190005.png
42016076,Yaoji - Divine Archive,Used to activate or improve Archive - Vermilion Bird - Divine,9001,,assets/images/game-data/goods/42016076.png
42017002,Yazi Archive,Used to activate or improve Archive - Caged Ox,9001,,assets/images/game-data/goods/42017002.png
46051067,Yin-Yang Pass - Dark,,6058,,assets/images/game-data/goods/46051067.png
46051068,Yin-Yang Pass - Emerald,,6058,,assets/images/game-data/goods/46051068.png
46051069,Yin-Yang Pass - Green,,6058,,assets/images/game-data/goods/46051069.png
46051070,Yin-Yang Pass - Nostalgia,,6058,,assets/images/game-data/goods/46051070.png
46051071,Yin-Yang Pass - Rouge,,6058,,assets/images/game-data/goods/46051071.png
46140063,Yin-Yang Token,,7008,,assets/images/game-data/goods/46140063.png
30470101,Zhurong,/ %Temporary item icon placeholder,9132,,assets/images/game-data/goods/30470101.png
42016068,Zhuyan - Celestial Archive,Used to activate or improve Archive - Zhuyan - Mystic,9001,,assets/images/game-data/goods/42016068.png
42016070,Zhuyan - Divine Archive,Used to activate or improve Archive - Zhuyan - Sacred,9001,,assets/images/game-data/goods/42016070.png
42016067,Zhuyan - Mystic Archive,Used to activate or improve Archive - Zhuyan - Spirit,9001,,assets/images/game-data/goods/42016067.png
42016069,Zhuyan - Sacred Archive,Used to activate or improve Archive - Zhuyan - Sky,9001,,assets/images/game-data/goods/42016069.png
42016066,Zhuyan - Spirit Archive,Used to activate or improve Archive - Huodou - Divine,9001,,assets/images/game-data/goods/42016066.png
