"categoria","nombre_interno","archivo_salida","bundle_origen","ancho","alto","evidencia_boss_monster_total","nota_relacion","fuente_catalogo"
"dungeons","output_5","output_5__atlas__dailyicon__63b03a2e9a.png","atlas\dailyicon.assetbundle","31","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_37","Icon_37__atlas__dailyicon__7e5313edbb.png","atlas\dailyicon.assetbundle","79","65","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_6","icon_tips_6__atlas__dailyicon__1c08250656.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_5","Icon_5__atlas__dailyicon__77815a4e45.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","output_4","output_4__atlas__dailyicon__c8b4e44cc7.png","atlas\dailyicon.assetbundle","36","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_33","Icon_33__atlas__dailyicon__12139cce79.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_8","Icon_8__atlas__dailyicon__8b0ab215c9.png","atlas\dailyicon.assetbundle","67","68","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_25","Icon_25__atlas__dailyicon__f1ef258c97.png","atlas\dailyicon.assetbundle","53","69","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_2","icon_tips_2__atlas__dailyicon__a65f1e1904.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_10","Icon_10__atlas__dailyicon__86c21a86d8.png","atlas\dailyicon.assetbundle","46","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_40","Icon_40__atlas__dailyicon__c8513ff400.png","atlas\dailyicon.assetbundle","63","72","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_21","Icon_21__atlas__dailyicon__981eb69bd1.png","atlas\dailyicon.assetbundle","65","76","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_3","Icon_3__atlas__dailyicon__d89625bf2f.png","atlas\dailyicon.assetbundle","80","78","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_42","Icon_42__atlas__dailyicon__9dc2655e77.png","atlas\dailyicon.assetbundle","79","77","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_4","icon_tips_4__atlas__dailyicon__0e95709f10.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_13","Icon_13__atlas__dailyicon__b02f7f0673.png","atlas\dailyicon.assetbundle","38","48","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_41","Icon_41__atlas__dailyicon__4220b4b0ff.png","atlas\dailyicon.assetbundle","77","74","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_28","Icon_28__atlas__dailyicon__b18da75225.png","atlas\dailyicon.assetbundle","78","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","output_3","output_3__atlas__dailyicon__af3a053de1.png","atlas\dailyicon.assetbundle","34","33","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_32","Icon_32__atlas__dailyicon__12360f2786.png","atlas\dailyicon.assetbundle","59","68","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_14","Icon_14__atlas__dailyicon__66891913ca.png","atlas\dailyicon.assetbundle","53","53","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_35","Icon_35__atlas__dailyicon__c080323186.png","atlas\dailyicon.assetbundle","78","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_6","Icon_6__atlas__dailyicon__ba4ce980c4.png","atlas\dailyicon.assetbundle","70","78","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_5","icon_tips_5__atlas__dailyicon__01d0d15412.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_44","Icon_44__atlas__dailyicon__b935cd3acb.png","atlas\dailyicon.assetbundle","67","78","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_11","Icon_11__atlas__dailyicon__e86a0d6106.png","atlas\dailyicon.assetbundle","66","71","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_8","icon_tips_8__atlas__dailyicon__bb82074d85.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_1","icon_tips_1__atlas__dailyicon__a472a4bbdd.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_7","Icon_7__atlas__dailyicon__ce14a650f8.png","atlas\dailyicon.assetbundle","79","66","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_20","Icon_20__atlas__dailyicon__bc8c0ec7e4.png","atlas\dailyicon.assetbundle","79","76","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_31","Icon_31__atlas__dailyicon__60d5a211f8.png","atlas\dailyicon.assetbundle","80","80","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","icon_tips_9","icon_tips_9__atlas__dailyicon__63b64a5c91.png","atlas\dailyicon.assetbundle","61","61","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","Icon_27","Icon_27__atlas__dailyicon__974a39078b.png","atlas\dailyicon.assetbundle","62","76","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_diban_bg_9S","wuhuipaihang_diban_bg_9S__atlas__danceactivity__5aa6f4a95a.png","atlas\danceactivity.assetbundle","44","303","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhidiaoluo_zhuangshixian_bg_9S","wuhidiaoluo_zhuangshixian_bg_9S__atlas__danceactivity__af9b06c75a.png","atlas\danceactivity.assetbundle","75","10","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_xian4_bg_H3S","wuhuipaihang_xian4_bg_H3S__atlas__danceactivity__7afdd809da.png","atlas\danceactivity.assetbundle","2","1","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jiehun_yyhy_list_bg01_xz_9s","jiehun_yyhy_list_bg01_xz_9s__atlas__danceactivity__8d3a4c9a3b.png","atlas\danceactivity.assetbundle","70","69","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_xian3_H3S","wuhuipaihang_xian3_H3S__atlas__danceactivity__e1a2403383.png","atlas\danceactivity.assetbundle","22","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jiehun_tanchuang_syq_xz_btn_H3S","jiehun_tanchuang_syq_xz_btn_H3S__atlas__danceactivity__781f156271.png","atlas\danceactivity.assetbundle","14","59","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_xian2_H3S","wuhuipaihang_xian2_H3S__atlas__danceactivity__66165224d0.png","atlas\danceactivity.assetbundle","40","10","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_yeqian_btn","wuhuipaihang_yeqian_btn__atlas__danceactivity__797c1874b3.png","atlas\danceactivity.assetbundle","206","93","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","wuhuipaihang_xian1_bg_H3S","wuhuipaihang_xian1_bg_H3S__atlas__danceactivity__a1611e0a09.png","atlas\danceactivity.assetbundle","2","1","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jiehun_yyhy_list_bg01_9s","jiehun_yyhy_list_bg01_9s__atlas__danceactivity__28d520f48f.png","atlas\danceactivity.assetbundle","48","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yuandingsansheng_xian2_H3S","yuandingsansheng_xian2_H3S__atlas__danceactivity__187e2a5dfb.png","atlas\danceactivity.assetbundle","38","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yuandingsansheng_fengexian_S9S","yuandingsansheng_fengexian_S9S__atlas__danceactivity__7035a1955d.png","atlas\danceactivity.assetbundle","1","3","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","fanbeihaoli_zhanwu_bg","fanbeihaoli_zhanwu_bg__atlas__doublecardactivity__db89458b02.png","atlas\doublecardactivity.assetbundle","475","120","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","vip_diban_bg03_9s","vip_diban_bg03_9s__atlas__doublecardactivity__d0b1be4bd5.png","atlas\doublecardactivity.assetbundle","24","15","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","fanbeihaoli_kapianzhengmian_bg","fanbeihaoli_kapianzhengmian_bg__atlas__doublecardactivity__a632f1fc90.png","atlas\doublecardactivity.assetbundle","165","228","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","fanbeihaoli_kapianbeimian_bg","fanbeihaoli_kapianbeimian_bg__atlas__doublecardactivity__bc745f7900.png","atlas\doublecardactivity.assetbundle","165","228","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","fanbeihaoli_tc_kapiandi_bg","fanbeihaoli_tc_kapiandi_bg__atlas__doublecardactivity__dbfc6d6c4e.png","atlas\doublecardactivity.assetbundle","225","423","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","vip_xian_huang_icon_9S","vip_xian_huang_icon_9S__atlas__doublecardactivity__2a5bf430c2.png","atlas\doublecardactivity.assetbundle","138","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","longdanpeiyang_biaoti_bg_zi_9s","longdanpeiyang_biaoti_bg_zi_9s__atlas__dragoneggactivity__5094785f9a.png","atlas\dragoneggactivity.assetbundle","364","7","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","LDPYicon_hong","LDPYicon_hong__atlas__dragoneggactivity__492970686a.png","atlas\dragoneggactivity.assetbundle","41","37","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","longdanpeiyang_icon_duihuan","longdanpeiyang_icon_duihuan__atlas__dragoneggactivity__439cdea5fc.png","atlas\dragoneggactivity.assetbundle","31","31","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","longlinbaozang_liebiaodi1_9s","longlinbaozang_liebiaodi1_9s__atlas__dragoneggactivity__0ac47a0050.png","atlas\dragoneggactivity.assetbundle","8","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","fenghuangshan_icon_dan6","fenghuangshan_icon_dan6__atlas__dragoneggactivity__fa3212759f.png","atlas\dragoneggactivity.assetbundle","176","223","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","LDPYicon_cheng","LDPYicon_cheng__atlas__dragoneggactivity__0a49f17230.png","atlas\dragoneggactivity.assetbundle","41","37","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","longdanpeiyang_btn_hongdi_bg","longdanpeiyang_btn_hongdi_bg__atlas__dragoneggactivity__e386fccc3c.png","atlas\dragoneggactivity.assetbundle","54","54","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
